index,bing_neg,bing_pos
16342,2,1
16344,1,1
16345,1,0
16347,1,0
16348,1,0
16349,1,2
16352,1,0
16353,2,1
16354,1,0
16356,0,3
16358,1,0
16359,3,1
16360,1,2
16361,1,0
16362,2,2
16363,1,0
16364,0,1
16365,1,2
16366,4,0
16367,0,1
16368,1,3
16369,2,1
16370,0,2
16372,1,0
16373,0,1
16375,1,0
16376,1,0
16377,1,3
16378,3,0
16379,4,1
16380,1,1
16381,1,2
16383,1,2
16384,3,1
16385,3,2
16386,2,0
16387,2,1
16388,3,1
16389,2,0
16390,2,2
16391,0,2
16392,1,1
16393,1,0
16394,2,0
16395,1,2
16396,1,0
16397,2,0
16398,1,0
16399,4,1
16400,1,0
16401,2,2
16402,2,0
16403,2,0
16405,4,1
16406,1,1
16407,0,1
16409,0,4
16411,0,1
16412,0,2
16413,1,1
16414,4,2
16415,1,0
16417,2,0
16418,1,0
16419,0,1
16420,1,0
16421,1,0
16422,1,2
16423,3,1
16425,1,1
16426,1,0
16427,2,0
16428,2,2
16430,1,1
16432,3,0
16433,0,2
16434,1,1
16435,3,2
16436,1,1
16438,0,2
16439,0,2
16440,5,1
16441,0,1
16442,1,0
16443,0,1
16444,0,1
16445,1,0
16446,1,0
16447,0,3
16448,1,2
16449,1,0
16451,2,3
16452,1,0
16456,1,1
16458,0,3
16459,1,2
16461,2,6
16462,3,1
16463,2,1
16464,1,0
16465,1,3
16467,2,2
16468,3,2
16469,2,1
16470,2,1
16471,1,3
16472,5,1
16474,1,1
16475,1,1
16476,2,0
16478,1,0
16479,1,0
16480,1,0
16483,5,0
16484,2,0
16485,1,2
16486,5,0
16487,5,2
16488,2,1
16489,1,1
16490,1,2
16491,0,1
16492,3,1
16493,1,1
16495,1,2
16496,0,1
16497,4,3
16499,2,2
16500,1,0
16501,1,0
16502,3,1
16503,2,3
16504,0,2
16505,2,0
16506,0,1
16507,2,1
16508,2,1
16509,0,2
16511,0,1
16512,1,0
16513,2,1
16514,0,3
16515,1,3
16517,0,2
16518,1,0
16519,2,2
16521,2,0
16522,0,1
16523,0,1
16524,1,4
16525,2,2
16526,0,1
16527,1,1
16528,3,1
16529,2,1
16530,1,0
16531,0,1
16532,1,0
16533,1,0
16535,3,2
16536,3,1
16537,2,2
16538,0,1
16539,3,0
16540,1,2
16542,0,4
16543,4,2
16544,1,0
16545,1,3
16546,1,3
16548,1,0
16549,1,3
16550,1,2
16551,2,1
16553,2,1
16554,2,2
16555,1,0
16557,0,4
16558,2,3
16559,1,1
16560,1,1
16561,1,1
16562,2,1
16564,1,0
16566,4,3
16568,1,1
16569,0,1
16570,0,5
16571,1,1
16572,1,1
16573,1,2
16574,2,2
16575,1,0
16576,2,2
16577,2,0
16578,3,0
16579,1,0
16580,3,3
16581,1,1
16583,5,0
16584,1,3
16585,1,0
16586,1,0
16587,0,1
16588,2,1
16589,2,0
16590,1,0
16591,2,0
16592,2,2
16593,4,0
16594,2,0
16595,0,1
16596,0,1
16597,0,1
16598,1,0
16599,0,3
16601,0,1
16602,1,1
16604,2,0
16605,2,0
16606,3,0
16607,2,1
16608,2,0
16609,0,2
16611,0,1
16612,1,0
16613,0,2
16614,2,0
16615,0,1
16616,3,0
16617,0,2
16621,1,2
16622,1,4
16624,2,0
16625,0,1
16626,2,2
16628,3,0
16630,1,0
16632,0,3
16633,1,0
16634,0,1
16635,4,1
16636,1,2
16639,0,2
16641,0,1
16643,0,1
16644,1,1
16647,1,1
16650,2,0
16651,1,0
16652,0,2
16653,1,1
16654,2,0
16655,0,1
16656,0,1
16657,1,1
16658,1,0
16659,2,4
16660,1,1
16661,1,0
16662,1,0
16665,1,5
16666,4,0
16667,1,2
16668,1,1
16669,2,0
16670,1,0
16671,1,0
16672,2,2
16673,0,1
16674,2,2
16675,0,3
16676,0,1
16677,5,2
16678,1,2
16679,0,1
16680,1,0
16681,1,3
16682,1,1
16683,2,1
16685,0,1
16686,0,2
16687,1,1
16688,1,1
16690,1,2
16691,2,0
16692,1,0
16693,3,0
16694,1,0
16695,1,0
16696,0,3
16697,3,3
16698,0,3
16699,1,1
16700,3,3
16701,0,1
16702,2,1
16704,0,1
16705,1,1
16706,0,1
16707,1,1
16710,1,0
16711,5,3
16713,0,4
16715,1,4
16716,0,1
16717,3,2
16718,3,1
16719,1,0
16721,0,1
16722,2,1
16723,3,0
16724,0,1
16725,1,1
16726,2,1
16727,7,1
16728,2,0
16729,2,1
16730,2,1
16732,5,0
16734,3,2
16735,1,2
16736,2,0
16738,1,0
16739,4,0
16740,2,2
16741,1,0
16742,1,0
16743,3,4
16744,2,0
16745,2,2
16746,1,2
16747,2,0
16748,3,1
16749,0,1
16750,3,0
16751,2,0
16752,0,2
16754,2,0
16755,0,2
16756,3,2
16757,0,3
16758,3,2
16759,2,0
16760,0,1
16762,2,0
16763,0,2
16764,6,0
16766,0,1
16767,1,2
16768,1,0
16769,2,0
16770,3,0
16771,2,1
16773,1,1
16774,3,1
16775,4,0
16779,1,2
16781,2,0
16782,1,1
16783,3,1
16784,2,1
16785,1,0
16786,2,0
16787,0,2
16789,3,0
16790,0,4
16792,1,1
16794,2,0
16795,1,0
16796,1,0
16797,1,3
16798,5,0
16799,0,1
16800,1,1
16801,2,1
16802,3,0
16804,1,0
16806,1,1
16807,0,1
16809,3,0
16810,0,4
16811,2,1
16812,5,1
16813,0,5
16814,2,0
16815,1,0
16816,1,1
16817,2,3
16818,2,1
16819,2,2
16820,2,1
16821,1,1
16822,2,0
16823,0,2
16824,4,0
16825,3,0
16826,0,4
16827,2,0
16828,1,1
16832,1,0
16833,1,0
16834,2,2
16835,1,2
16837,0,3
16838,1,2
16839,0,2
16840,3,0
16841,2,0
16843,2,2
16844,0,1
16846,1,3
16847,0,1
16848,2,1
16849,0,2
16850,0,1
16851,0,1
16852,1,0
16853,1,2
16854,0,1
16855,0,2
16856,1,1
16857,1,1
16858,1,1
16859,2,0
16860,1,1
16861,5,1
16862,4,2
16864,2,0
16865,0,4
16866,0,1
16867,1,2
16868,0,1
16869,2,0
16870,2,6
16871,6,0
16872,2,1
16873,0,1
16874,2,1
16875,0,3
16876,1,2
16877,0,1
16878,3,2
16879,1,0
16880,2,3
16881,1,2
16882,2,0
16883,0,1
16884,2,0
16886,1,1
16888,0,1
16889,1,1
16890,3,0
16891,0,1
16892,1,1
16893,3,3
16894,1,0
16895,2,1
16896,0,3
16897,2,1
16898,2,1
16899,1,1
16900,1,0
16902,0,3
16903,2,1
16904,1,0
16905,1,1
16906,1,0
16907,3,0
16908,3,1
16909,2,2
16910,1,2
16911,0,1
16912,5,0
16913,1,0
16914,2,0
16915,1,1
16916,1,1
16918,2,1
16920,2,0
16921,1,1
16922,0,1
16923,2,1
16924,0,2
16925,5,0
16926,0,2
16927,0,1
16928,3,0
16929,2,0
16930,3,1
16931,1,0
16934,0,1
16935,0,5
16936,0,1
16939,2,1
16940,2,0
16941,1,4
16942,1,2
16943,1,2
16944,1,1
16945,1,1
16946,0,2
16947,3,1
16948,1,3
16949,2,0
16950,1,0
16951,3,0
16954,4,0
16955,1,1
16956,1,1
16957,0,2
16959,0,1
16960,3,1
16961,1,0
16964,0,3
16965,1,1
16966,1,1
16967,1,2
16969,1,1
16970,0,2
16971,1,2
16972,5,0
16973,0,2
16976,1,1
16977,1,3
16978,0,1
16979,1,0
16980,1,1
16981,0,1
16984,2,10
16985,0,2
16986,0,1
16987,1,2
16988,0,1
16989,2,3
16990,1,1
16991,0,2
16992,0,3
16993,1,0
16994,1,0
16995,0,2
16996,2,0
16998,2,1
17000,2,1
17001,0,1
17004,1,1
17005,2,0
17006,3,1
17007,1,1
17008,1,0
17010,0,1
17011,3,0
17013,1,0
17014,1,0
17015,3,0
17016,3,1
17017,2,3
17018,1,0
17019,0,2
17020,4,2
17021,2,1
17023,0,2
17024,0,1
17026,2,0
17028,1,1
17029,0,1
17030,0,2
17031,1,0
17032,1,1
17035,2,0
17037,1,0
17038,0,1
17039,3,0
17040,1,1
17041,0,1
17042,4,1
17043,2,1
17044,0,1
17045,1,2
17046,1,2
17047,2,0
17049,1,0
17051,2,4
17052,0,1
17053,4,1
17055,1,0
17057,1,0
17058,3,1
17059,1,2
17061,6,2
17062,2,4
17063,2,0
17064,2,0
17067,1,0
17068,0,1
17069,4,0
17070,1,0
17072,1,0
17073,2,3
17074,2,0
17075,0,2
17076,5,1
17077,1,1
17078,3,1
17079,1,1
17080,0,1
17081,1,0
17082,1,2
17083,2,1
17084,1,1
17085,0,1
17087,1,0
17088,0,1
17089,1,1
17090,1,2
17091,1,2
17092,1,3
17094,1,0
17096,1,0
17097,3,1
17098,0,1
17099,0,4
17100,3,1
17101,0,3
17103,5,0
17104,1,3
17106,0,1
17107,1,2
17109,0,1
17110,1,0
17111,4,1
17112,1,1
17113,2,2
17114,0,4
17115,0,1
17117,0,1
17118,4,1
17119,1,2
17120,1,0
17121,3,0
17122,0,2
17123,1,0
17125,1,1
17126,1,1
17127,0,1
17130,2,2
17131,2,2
17132,1,1
17133,1,1
17134,1,3
17135,0,3
17136,2,1
17138,0,2
17139,3,1
17140,0,3
17141,1,2
17143,1,2
17144,1,2
17146,1,2
17147,2,0
17148,4,2
17149,1,0
17150,0,3
17151,0,3
17152,1,0
17153,0,2
17154,1,2
17156,1,2
17157,3,1
17158,1,3
17159,0,1
17160,1,2
17162,0,1
17163,2,1
17164,0,1
17166,0,1
17168,1,2
17172,1,0
17173,2,1
17174,0,1
17175,1,1
17176,2,2
17177,0,1
17178,2,1
17183,4,1
17184,1,0
17185,4,0
17186,1,1
17188,4,1
17189,2,0
17190,1,1
17195,0,1
17196,1,1
17197,2,0
17198,1,1
17199,2,0
17200,0,6
17201,2,0
17202,0,1
17203,0,2
17204,1,0
17205,0,2
17206,1,1
17207,1,3
17208,0,2
17209,0,1
17210,0,1
17212,0,2
17213,1,4
17214,1,0
17215,2,1
17216,0,3
17217,2,1
17218,1,1
17219,1,1
17221,0,3
17222,0,1
17223,0,4
17224,0,1
17225,0,3
17226,2,1
17227,0,1
17228,0,1
17229,4,1
17230,2,0
17232,0,1
17234,1,0
17235,1,1
17236,4,2
17237,2,2
17238,2,3
17239,1,3
17241,0,1
17242,3,0
17243,1,0
17244,2,2
17245,0,1
17246,3,1
17247,1,2
17248,1,0
17249,5,1
17250,3,1
17251,1,0
17252,1,0
17253,1,1
17254,0,1
17256,1,0
17257,2,1
17258,1,0
17259,1,3
17260,2,0
17261,0,1
17263,1,0
17264,0,1
17265,5,1
17267,1,0
17268,3,1
17270,1,1
17271,1,1
17272,2,0
17273,1,3
17274,1,0
17275,1,0
17276,2,1
17277,1,0
17278,2,1
17279,2,0
17280,1,3
17281,0,3
17282,0,3
17283,2,0
17284,0,1
17285,1,3
17286,1,0
17288,1,0
17290,3,1
17292,1,0
17293,2,1
17294,0,1
17297,1,1
17298,0,1
17299,1,1
17300,0,2
17301,1,0
17302,0,1
17304,4,0
17305,3,1
17306,1,3
17307,1,1
17308,1,0
17309,0,1
17310,0,1
17312,1,2
17313,1,0
17314,1,0
17315,1,1
17316,1,1
17317,0,1
17318,3,1
17319,2,1
17320,2,0
17322,4,0
17323,1,2
17324,2,2
17326,2,0
17328,2,1
17330,2,1
17331,0,1
17333,1,2
17335,2,0
17336,0,1
17337,1,5
17338,1,4
17339,1,1
17341,2,2
17342,4,4
17343,1,1
17345,1,1
17346,1,1
17348,1,0
17349,0,4
17350,0,1
17352,1,0
17353,3,0
17355,2,0
17356,2,2
17357,1,0
17358,3,2
17359,2,1
17360,1,1
17361,4,3
17362,1,1
17363,1,0
17364,1,1
17366,1,1
17368,1,2
17370,0,1
17373,2,2
17374,1,1
17378,1,1
17380,2,1
17381,1,5
17382,0,2
17383,0,1
17384,2,0
17385,1,0
17387,2,0
17388,1,0
17389,2,1
17390,2,4
17392,1,0
17393,0,1
17394,2,2
17395,1,4
17396,1,1
17397,3,1
17398,1,0
17401,0,2
17403,2,1
17404,2,0
17405,2,0
17408,0,3
17409,1,1
17411,4,1
17412,1,1
17414,1,2
17415,2,0
17417,1,1
17419,0,1
17420,2,0
17421,5,2
17423,1,0
17425,2,0
17426,1,0
17427,0,2
17429,0,2
17430,0,2
17431,0,1
17432,0,2
17433,1,2
17434,1,1
17436,1,3
17438,2,0
17439,3,2
17440,4,2
17442,1,0
17444,0,2
17445,2,4
17446,0,1
17447,0,1
17448,3,1
17449,1,1
17450,0,5
17451,0,5
17452,0,5
17453,1,0
17454,0,5
17455,2,0
17456,0,5
17457,0,5
17458,0,5
17459,0,5
17460,0,1
17461,0,5
17462,0,5
17463,3,0
17465,3,1
17466,1,3
17468,0,4
17469,2,1
17470,3,2
17471,3,1
17473,0,3
17475,4,0
17476,0,3
17477,3,0
17479,2,3
17480,2,1
17481,0,1
17482,1,0
17483,3,4
17484,4,0
17485,0,2
17486,1,1
17489,1,1
17490,1,1
17491,1,0
17492,1,2
17493,0,1
17494,0,4
17495,4,1
17497,1,0
17498,1,0
17501,1,1
17503,0,1
17504,0,2
17505,0,1
17506,1,0
17508,0,2
17509,1,0
17510,1,1
17511,0,2
17513,1,1
17515,0,1
17517,1,1
17518,1,0
17521,2,0
17522,1,0
17523,1,1
17524,1,1
17526,0,1
17527,1,0
17528,1,0
17531,2,0
17532,1,1
17534,3,2
17536,0,3
17537,3,1
17539,0,1
17540,3,0
17541,2,0
17542,0,2
17544,1,1
17545,1,0
17546,2,0
17547,1,0
17548,1,1
17549,1,1
17550,3,4
17551,2,1
17552,1,1
17553,1,1
17554,0,2
17555,1,0
17557,1,0
17558,2,2
17559,1,1
17560,2,0
17561,3,2
17562,1,2
17563,3,0
17564,2,2
17565,0,1
17566,0,2
17568,3,1
17569,1,1
17570,0,1
17571,0,1
17572,5,1
17575,2,1
17578,2,0
17579,2,1
17580,3,0
17581,0,1
17582,4,2
17583,0,2
17584,2,2
17585,4,3
17586,1,0
17587,0,2
17588,0,1
17589,2,0
17590,1,0
17591,2,3
17592,4,0
17594,2,2
17596,0,2
17597,1,3
17598,1,2
17599,2,1
17600,1,0
17601,3,1
17602,3,0
17603,1,0
17604,2,1
17605,0,1
17606,3,0
17607,1,2
17608,0,1
17609,0,2
17610,1,1
17611,3,0
17612,1,0
17613,0,2
17614,1,0
17615,0,1
17616,1,1
17617,0,1
17618,4,1
17619,1,2
17620,2,0
17621,1,0
17622,1,1
17623,1,0
17625,1,1
17626,2,0
17628,1,0
17629,1,0
17631,1,0
17633,1,1
17635,1,2
17636,2,0
17638,2,0
17639,1,2
17640,2,1
17641,2,1
17642,1,0
17643,0,2
17644,1,0
17645,0,1
17648,1,0
17649,3,1
17650,1,0
17651,1,1
17653,0,2
17654,0,1
17655,1,3
17656,1,2
17657,0,1
17658,5,0
17659,1,0
17661,3,4
17663,0,2
17664,3,2
17666,1,0
17667,1,1
17668,1,0
17669,0,1
17670,2,0
17671,1,0
17672,3,3
17673,0,1
17674,1,1
17675,0,1
17676,1,1
17677,1,1
17678,3,0
17679,1,0
17680,1,0
17682,0,2
17683,4,1
17684,1,0
17685,3,3
17686,1,0
17687,1,3
17689,0,2
17690,0,2
17691,2,3
17694,3,1
17695,1,1
17697,1,3
17699,1,1
17701,2,0
17702,1,0
17703,0,2
17704,0,1
17707,3,1
17708,1,1
17709,1,0
17710,2,3
17711,3,2
17713,2,2
17714,1,0
17715,1,0
17718,0,2
17719,5,0
17720,4,1
17721,1,1
17722,1,4
17724,0,3
17725,1,0
17726,0,1
17727,2,2
17728,1,0
17729,1,1
17730,1,1
17731,0,1
17732,0,3
17734,1,1
17735,1,2
17738,0,3
17739,2,0
17740,1,2
17743,1,3
17744,2,1
17745,2,0
17746,1,2
17747,0,2
17748,1,2
17749,3,0
17750,3,1
17751,1,0
17752,1,2
17753,2,0
17754,1,3
17755,2,1
17758,1,1
17759,0,1
17760,0,4
17761,1,3
17763,0,1
17764,0,1
17765,0,2
17766,2,0
17767,1,0
17768,0,1
17770,0,1
17773,1,0
17774,3,0
17775,1,5
17777,2,0
17778,3,0
17779,2,1
17780,1,0
17781,0,2
17782,0,1
17783,3,1
17784,0,1
17785,0,1
17786,1,2
17787,4,1
17789,4,1
17790,1,1
17794,1,1
17795,1,0
17796,3,1
17798,1,0
17799,0,1
17800,1,1
17801,1,1
17803,1,3
17805,0,2
17806,0,2
17807,0,3
17809,2,0
17810,1,1
17811,2,3
17812,2,2
17813,0,1
17814,1,1
17815,1,1
17816,6,2
17818,2,3
17820,2,1
17821,2,1
17822,1,3
17824,2,0
17826,0,2
17827,1,2
17828,7,1
17832,1,1
17834,1,2
17835,2,1
17836,0,2
17837,1,1
17838,0,3
17839,2,1
17840,1,2
17841,3,1
17842,1,0
17843,0,2
17845,1,2
17846,1,3
17847,2,0
17848,3,1
17849,0,4
17850,0,1
17851,2,2
17852,1,0
17853,2,0
17855,2,1
17856,0,2
17858,3,1
17859,0,5
17860,1,2
17862,1,0
17863,0,1
17864,2,2
17865,0,1
17866,1,0
17867,1,1
17871,1,0
17872,1,0
17873,1,1
17874,0,3
17875,1,1
17876,0,3
17877,3,0
17878,1,0
17879,3,1
17880,1,0
17883,4,1
17884,1,0
17885,1,0
17886,2,0
17887,1,0
17888,2,1
17889,0,2
17891,1,1
17893,2,1
17894,1,0
17895,1,0
17896,1,1
17898,1,1
17899,2,3
17900,2,4
17901,0,1
17902,2,4
17904,1,0
17905,0,1
17906,2,0
17908,2,1
17909,0,1
17910,1,3
17911,1,1
17912,1,0
17914,2,1
17916,2,1
17917,2,0
17918,1,2
17919,3,1
17920,1,0
17921,1,1
17922,6,2
17925,1,0
17926,1,2
17928,2,0
17930,1,0
17931,0,1
17932,4,0
17933,3,0
17934,0,4
17935,2,1
17937,1,0
17938,1,1
17940,0,2
17941,2,1
17942,2,3
17943,6,1
17944,3,0
17945,1,0
17946,3,0
17947,0,1
17948,0,3
17949,2,1
17951,3,2
17952,0,3
17953,3,3
17954,2,1
17955,3,1
17956,4,1
17957,0,2
17958,0,1
17959,1,1
17960,0,2
17961,1,2
17962,1,1
17963,1,2
17964,5,1
17965,3,0
17966,2,1
17967,2,0
17968,1,1
17970,3,2
17971,3,1
17972,1,2
17973,2,1
17974,0,1
17975,0,3
17976,0,1
17977,3,2
17978,1,2
17979,3,1
17980,1,2
17981,3,3
17982,3,1
17983,3,1
17984,0,1
17985,0,1
17986,2,4
17987,1,0
17988,2,1
17989,2,4
17990,3,3
17991,1,2
17993,1,0
17994,1,1
17995,3,1
17996,0,1
17997,1,0
17998,0,2
18001,2,0
18002,2,2
18004,2,2
18005,2,0
18006,0,1
18008,2,1
18009,2,1
18010,0,1
18011,1,1
18012,1,1
18013,3,1
18014,1,0
18015,3,2
18016,0,3
18017,1,2
18019,1,0
18020,1,1
18021,4,1
18022,0,1
18023,0,3
18024,0,1
18025,3,0
18026,2,1
18027,4,5
18028,1,1
18029,1,0
18031,1,1
18032,0,2
18033,1,1
18034,0,1
18035,0,1
18036,3,0
18038,4,1
18040,0,1
18041,2,2
18042,2,1
18043,4,1
18044,4,4
18045,2,1
18046,2,1
18047,1,1
18048,2,1
18049,1,2
18050,1,3
18051,2,1
18052,1,2
18053,0,5
18054,2,0
18055,1,1
18056,4,0
18057,3,1
18058,1,1
18059,0,3
18060,0,1
18061,1,0
18062,1,0
18063,3,1
18064,2,1
18065,1,1
18066,1,1
18067,0,1
18069,3,2
18070,3,0
18071,1,2
18072,1,1
18073,1,1
18074,1,1
18075,1,1
18076,2,0
18077,1,0
18078,2,1
18079,1,4
18080,0,2
18082,3,1
18084,1,5
18085,2,1
18086,2,1
18087,3,1
18088,0,2
18090,2,0
18091,1,0
18092,1,1
18095,3,3
18096,2,2
18098,0,2
18101,0,1
18102,0,2
18104,0,2
18106,2,0
18108,2,5
18110,3,0
18111,2,0
18112,1,1
18113,2,0
18116,2,1
18117,2,1
18118,0,1
18119,2,0
18120,2,2
18121,2,0
18122,1,0
18123,3,2
18124,3,2
18125,1,2
18126,1,1
18127,0,1
18128,0,1
18129,0,1
18131,0,1
18132,1,1
18133,2,4
18134,5,2
18135,0,3
18138,1,1
18139,0,4
18140,0,1
18142,0,1
18143,0,1
18144,0,1
18145,1,1
18146,1,0
18147,2,3
18148,5,1
18149,0,1
18152,2,0
18153,1,0
18154,1,0
18155,0,1
18157,1,1
18158,0,1
18159,1,2
18160,0,1
18161,1,0
18162,5,3
18163,1,0
18164,2,1
18167,1,1
18168,0,2
18169,0,1
18170,0,1
18172,1,1
18173,0,1
18174,1,1
18175,1,2
18176,3,2
18177,2,1
18178,1,1
18179,3,1
18180,1,6
18181,0,1
18182,1,1
18183,0,1
18184,1,0
18185,2,2
18186,2,0
18188,1,0
18189,1,2
18190,1,2
18192,0,1
18194,1,1
18195,1,0
18196,0,3
18197,0,1
18198,1,1
18199,1,1
18202,1,1
18203,2,1
18205,0,2
18207,1,4
18208,0,3
18209,0,2
18210,1,1
18211,2,3
18212,0,1
18213,1,1
18214,1,2
18216,1,0
18218,0,1
18219,2,2
18220,0,2
18221,0,1
18222,1,1
18223,4,0
18224,0,3
18225,1,0
18226,0,2
18229,1,1
18230,0,1
18231,3,2
18232,0,1
18233,1,0
18234,1,0
18235,1,2
18236,0,1
18238,4,4
18239,2,2
18240,1,1
18241,0,1
18242,0,1
18243,1,1
18244,0,1
18245,1,0
18247,2,3
18248,0,1
18249,1,1
18250,1,2
18251,0,2
18253,1,0
18254,3,0
18255,1,3
18256,0,1
18257,1,2
18258,1,0
18259,1,2
18260,1,0
18261,1,0
18262,0,1
18263,0,1
18264,1,1
18265,2,4
18266,0,2
18267,1,2
18268,0,1
18271,1,1
18272,2,1
18273,0,2
18274,4,2
18275,0,1
18276,0,1
18277,0,1
18278,1,0
18279,0,5
18280,1,2
18281,2,1
18282,3,0
18284,1,1
18285,1,1
18286,1,2
18287,0,1
18288,1,1
18289,0,1
18290,5,0
18291,0,1
18292,0,1
18293,2,2
18294,3,4
18296,2,0
18297,1,1
18300,0,1
18301,1,1
18302,1,1
18304,1,0
18305,0,1
18306,0,2
18307,2,1
18308,1,0
18309,0,2
18310,2,1
18311,0,2
18312,1,1
18313,0,1
18314,2,3
18315,0,1
18317,0,1
18318,4,2
18319,0,3
18320,2,2
18321,1,0
18322,1,1
18323,1,3
18324,1,2
18325,0,2
18330,1,0
18332,0,2
18335,1,1
18336,0,1
18337,0,1
18338,0,2
18339,2,0
18340,8,0
18343,0,1
18344,2,1
18345,3,1
18346,4,2
18347,2,0
18348,3,2
18349,1,3
18351,2,2
18352,0,4
18353,1,2
18354,4,3
18355,1,2
18357,0,2
18358,0,2
18359,4,0
18360,3,0
18363,0,1
18364,2,0
18365,1,3
18367,2,3
18368,2,0
18369,1,1
18370,4,0
18371,0,1
18372,2,2
18373,0,1
18374,1,1
18376,1,1
18378,4,3
18379,2,2
18381,1,1
18382,2,3
18383,2,1
18384,1,1
18385,0,4
18386,1,1
18387,1,1
18388,2,0
18390,2,2
18392,5,1
18393,1,2
18394,0,1
18395,1,1
18396,3,2
18397,0,1
18398,0,1
18399,3,1
18400,3,2
18401,0,1
18402,1,0
18403,1,1
18404,1,0
18405,2,1
18406,1,1
18407,0,4
18408,0,1
18409,3,0
18410,0,2
18411,2,0
18414,1,1
18415,1,1
18416,1,1
18417,3,1
18418,0,1
18419,0,1
18420,2,0
18421,1,1
18422,1,3
18423,3,3
18424,0,3
18425,0,1
18426,3,0
18427,0,2
18429,1,2
18430,1,1
18431,1,1
18432,1,0
18433,0,1
18435,3,1
18436,0,1
18437,2,3
18438,0,3
18440,1,2
18441,0,4
18442,0,2
18443,0,1
18444,1,1
18445,1,3
18446,2,0
18447,0,1
18448,5,1
18450,4,1
18451,2,2
18452,2,1
18453,0,2
18454,0,2
18456,3,1
18457,4,0
18458,0,2
18459,1,1
18460,3,1
18461,0,1
18463,0,2
18464,1,2
18465,1,3
18466,0,3
18467,1,0
18468,1,2
18469,2,0
18470,0,1
18471,1,0
18472,0,3
18473,0,3
18474,1,0
18475,2,4
18476,1,1
18477,2,3
18478,2,1
18479,0,2
18481,2,2
18482,1,1
18484,3,0
18485,0,1
18486,3,1
18487,1,0
18488,1,0
18489,0,1
18490,0,6
18491,0,2
18492,0,3
18493,0,1
18494,0,2
18496,2,1
18497,0,2
18498,1,2
18500,1,0
18501,2,2
18503,1,0
18504,1,0
18505,5,2
18506,3,0
18507,2,1
18508,1,2
18509,1,1
18510,0,3
18512,4,3
18513,1,1
18514,0,1
18515,3,3
18516,1,0
18517,1,0
18519,2,1
18520,1,1
18521,0,2
18522,3,0
18523,2,1
18524,1,0
18525,0,1
18526,1,2
18527,0,2
18528,2,0
18529,2,3
18530,1,2
18531,1,0
18532,0,1
18535,0,1
18536,2,0
18537,1,4
18538,0,4
18539,0,1
18540,0,2
18542,3,1
18543,1,3
18545,3,0
18546,0,3
18547,0,1
18548,2,1
18551,1,1
18552,1,2
18553,2,1
18554,1,1
18555,3,1
18556,3,0
18557,3,0
18559,1,3
18560,0,2
18561,3,1
18563,0,1
18564,1,1
18565,4,0
18566,1,0
18567,3,0
18568,2,1
18569,0,1
18571,4,0
18572,0,1
18573,2,0
18574,0,1
18576,3,0
18578,1,0
18579,0,2
18580,1,0
18581,1,0
18582,1,1
18584,2,2
18585,1,2
18586,1,0
18587,3,3
18588,0,3
18589,1,0
18590,1,1
18591,3,1
18592,0,1
18593,0,1
18594,3,0
18595,2,3
18596,0,2
18598,1,0
18599,0,2
18600,0,1
18605,3,3
18606,1,0
18610,1,1
18611,2,1
18612,5,2
18613,0,1
18614,0,2
18615,1,1
18616,1,3
18618,1,4
18619,0,1
18620,0,3
18622,1,3
18623,0,2
18624,2,3
18627,1,1
18629,0,2
18630,3,2
18631,3,1
18632,0,1
18633,1,0
18634,1,0
18635,1,2
18636,1,1
18637,0,2
18638,0,3
18639,3,0
18640,0,1
18641,0,1
18642,1,2
18643,1,0
18644,1,3
18645,1,2
18647,0,1
18648,1,0
18649,2,1
18651,2,2
18652,2,0
18655,2,0
18658,1,2
18659,2,1
18661,1,0
18662,0,1
18663,1,0
18664,1,2
18665,1,1
18666,1,1
18669,1,1
18670,5,0
18671,2,0
18672,1,0
18673,0,1
18674,2,4
18675,0,1
18677,0,2
18678,0,1
18679,1,1
18680,7,2
18681,2,0
18682,1,0
18683,1,2
18684,0,4
18685,0,1
18688,0,4
18689,0,4
18690,0,4
18691,1,1
18692,1,1
18693,3,2
18694,0,2
18695,3,2
18696,4,3
18697,1,0
18698,3,1
18699,1,0
18700,0,4
18701,0,1
18702,0,2
18703,0,1
18704,2,0
18705,0,1
18706,1,2
18707,3,2
18708,0,4
18709,3,0
18710,1,3
18712,2,1
18714,0,1
18715,0,4
18716,4,1
18717,2,1
18718,2,2
18719,0,4
18720,2,0
18721,0,3
18724,1,1
18726,4,2
18727,5,2
18728,0,4
18729,1,3
18730,1,3
18731,3,2
18732,1,4
18733,5,1
18734,2,2
18735,1,2
18736,2,1
18737,0,4
18739,1,2
18740,1,1
18741,1,3
18742,2,3
18743,1,1
18745,1,2
18747,4,4
18748,1,2
18750,2,1
18751,2,1
18753,1,0
18754,3,2
18756,0,3
18757,1,1
18758,3,2
18759,1,1
18761,1,1
18763,1,1
18764,3,1
18765,0,2
18766,1,0
18767,0,4
18768,1,1
18769,0,1
18770,3,0
18771,1,0
18772,2,2
18774,1,1
18775,1,3
18776,1,0
18777,1,0
18779,1,0
18780,0,3
18781,2,0
18782,1,0
18784,0,2
18785,0,1
18786,2,0
18787,2,1
18788,0,5
18789,0,1
18790,3,0
18791,4,0
18792,3,0
18793,1,1
18794,1,1
18795,2,0
18796,0,1
18797,1,0
18798,2,1
18800,3,0
18801,4,1
18802,2,1
18803,0,7
18804,2,0
18805,2,0
18806,0,1
18807,1,0
18808,1,0
