index,afinn_score
15758,2
15759,-2
15761,-3
15762,-2
15763,-2
15764,-4
15765,2
15768,2
15769,1
15770,10
15771,-1
15772,-11
15773,-2
15774,-11
15775,1
15776,-2
15777,6
15778,2
15779,2
15780,3
15781,-3
15782,3
15783,1
15785,-4
15786,-1
15787,-1
15788,1
15789,5
15790,-7
15791,3
15792,-5
15793,-1
15794,-1
15795,-6
15796,-1
15799,5
15800,4
15801,-1
15802,-1
15804,1
15805,-6
15806,8
15807,0
15808,5
15809,-4
15810,0
15812,6
15813,-2
15814,-6
15816,1
15817,5
15818,-8
15819,1
15820,-1
15821,-5
15822,2
15824,-2
15827,1
15828,3
15830,4
15831,-2
15832,6
15833,-7
15834,1
15835,4
15836,-1
15837,0
15838,1
15839,-3
15840,-1
15841,-1
15842,2
15843,0
15844,-6
15845,-3
15846,-1
15847,0
15848,-4
15849,3
15851,-4
15852,7
15853,-3
15854,2
15855,3
15856,-8
15857,-9
15858,-3
15859,0
15860,-1
15861,1
15862,-3
15863,0
15864,-4
15865,-1
15866,6
15867,2
15868,2
15869,-1
15870,4
15872,-3
15873,6
15874,2
15875,-1
15876,-1
15877,-5
15878,-3
15879,-2
15880,4
15881,2
15883,-1
15885,6
15887,-9
15888,-2
15889,-3
15890,2
15891,-3
15892,-2
15893,2
15894,-2
15895,1
15896,-5
15897,-2
15898,3
15899,1
15900,1
15901,-1
15902,-4
15903,5
15904,2
15905,-3
15907,1
15909,-2
15910,-1
15913,2
15914,2
15916,5
15917,-2
15918,-2
15920,-1
15921,-4
15924,-6
15925,1
15926,-1
15927,-3
15928,5
15929,3
15931,0
15933,5
15934,-2
15935,1
15936,2
15938,-1
15940,0
15941,6
15942,-5
15944,2
15945,0
15946,2
15947,-3
15948,2
15949,0
15950,2
15951,-1
15952,-7
15953,2
15954,-1
15956,-4
15958,-5
15959,6
15960,-1
15961,2
15962,2
15963,2
15964,4
15965,-4
15966,-4
15967,-2
15968,0
15969,-2
15970,-1
15971,2
15972,-1
15973,-2
15974,0
15975,2
15976,2
15977,-3
15979,-3
15980,-4
15981,4
15982,-1
15983,1
15984,4
15985,8
15986,-1
15987,1
15988,3
15989,-2
15991,-1
15992,-4
15993,-3
15994,-1
15995,3
15996,1
15997,-4
15998,-4
15999,-3
16000,-3
16002,-1
16004,-1
16005,2
16006,2
16007,3
16008,-3
16009,-6
16011,0
16012,-1
16014,1
16015,4
16016,3
16018,-3
16019,1
16020,-1
16021,1
16022,4
16023,6
16024,3
16026,-1
16027,-9
16028,0
16029,-3
16030,-5
16031,0
16033,-3
16034,1
16035,2
16036,-3
16038,2
16039,-5
16040,3
16041,2
16043,-1
16046,-2
16047,-2
16048,-3
16049,-1
16050,2
16051,-4
16052,-3
16053,-1
16054,-4
16055,-1
16056,-4
16057,-4
16058,3
16060,-2
16061,-3
16062,3
16063,8
16064,0
16065,0
16066,1
16068,-2
16069,-6
16070,6
16071,-1
16072,0
16073,-1
16074,3
16075,-2
16076,4
16077,-1
16078,-1
16079,-1
16080,-4
16081,4
16083,-5
16084,2
16085,-7
16086,1
16088,-3
16089,-3
16090,8
16091,4
16092,-6
16093,3
16094,2
16095,-1
16096,-1
16097,-5
16098,1
16099,-10
16101,-5
16102,0
16103,1
16104,0
16105,7
16106,0
16110,-4
16111,5
16112,3
16113,-1
16114,-1
16115,1
16116,2
16117,4
16118,-2
16119,-5
16120,0
16122,1
16123,6
16124,-3
16126,2
16129,2
16132,5
16133,1
16134,-1
16135,4
16136,2
16138,-6
16139,-2
16140,-1
16141,3
16143,-4
16145,1
16146,-9
16147,1
16151,7
16152,0
16153,0
16154,2
16155,-2
16156,-3
16157,2
16158,-1
16159,-1
16161,2
16162,-7
16163,-1
16165,3
16166,-5
16167,3
16168,-3
16169,-5
16170,-6
16172,2
16173,1
16174,-3
16175,-2
16176,-2
16179,-4
16180,1
16181,1
16182,1
16184,-3
16187,1
16188,-2
16189,0
16190,2
16191,-3
16192,-1
16193,-2
16194,-1
16195,-9
16196,-9
16197,3
16198,1
16199,-2
16200,-1
16201,6
16202,1
16203,1
16204,2
16205,-2
16206,-4
16207,-4
16208,2
16209,1
16210,0
16211,-1
16212,1
16214,6
16215,-1
16216,6
16217,-3
16218,6
16219,2
16220,3
16222,-1
16223,2
16224,6
16225,-6
16226,2
16229,0
16230,4
16232,-2
16233,3
16234,3
16235,2
16236,1
16237,-1
16238,-4
16239,2
16240,-4
16241,4
16242,3
16243,5
16244,6
16245,-7
16247,3
16248,-6
16249,-6
16250,4
16251,2
16252,0
16254,-3
16255,0
16256,5
16257,3
16258,2
16259,1
16260,1
16261,-1
16262,-1
16263,-4
16265,-3
16266,2
16267,2
16268,-2
16269,11
16270,4
16272,-2
16273,-2
16274,-3
16275,4
16276,-3
16277,-2
16278,7
16281,-4
16283,-2
16284,-1
16285,2
16286,-3
16287,-1
16289,-2
16290,-1
16291,2
16292,-2
16293,2
16295,-5
16296,0
16297,0
16298,0
16299,-3
16300,-1
16301,-4
16302,1
16303,-2
16305,-3
16306,4
16307,1
16308,2
16309,-2
16310,2
16311,-3
16312,-3
16313,1
16314,1
16315,3
16316,-3
16320,-4
16321,-3
16323,-2
16324,6
16325,-6
16326,0
16327,6
16328,4
16329,0
16330,-2
16331,4
16332,-1
16333,-5
16334,0
16336,3
16337,-6
16338,-4
16339,6
16340,2
16342,-5
16343,5
16344,-1
16345,-2
16347,-4
16348,2
16349,3
16350,-2
16351,-2
16352,-3
16353,-2
16354,-1
16355,-2
16356,2
16358,-2
16359,-4
16360,5
16361,0
16362,2
16363,-1
16364,0
16365,5
16366,0
16367,2
16368,-1
16369,-5
16370,3
16372,-4
16373,-1
16375,0
16376,0
16377,6
16378,-2
16379,-6
16380,3
16381,1
16383,3
16384,-10
16385,3
16386,-8
16387,1
16388,-3
16389,-1
16390,2
16391,2
16392,5
16393,-3
16394,-2
16395,2
16396,0
16397,-4
16398,2
16399,-4
16400,-4
16401,-4
16402,2
16403,-6
16405,2
16406,2
16407,-4
16409,9
16411,0
16412,8
16413,2
16414,-3
16415,-1
16417,4
16418,-1
16419,2
16420,1
16421,-3
16422,4
16423,-4
16424,-1
16425,2
16426,-1
16427,-2
16428,-3
16429,2
16430,-5
16432,-10
16433,4
16434,-2
16435,-1
16436,2
16438,7
16439,3
16440,-4
16441,1
16442,-5
16443,1
16444,-1
16445,-2
16446,-1
16447,2
16448,-2
16449,-2
16450,-1
16451,3
16452,-3
16453,-2
16454,-2
16455,3
16456,3
16457,2
16458,7
16459,4
16460,-1
16461,-3
16462,-5
16463,2
16464,-2
16465,0
16466,1
16467,-1
16468,-2
16469,0
16470,-1
16471,7
16472,-1
16474,-3
16475,-1
16476,-2
16478,-3
16479,-2
16480,2
16481,1
16482,4
16483,-6
16484,-3
16485,2
16486,-16
16487,-5
16488,-1
16489,-3
16490,4
16492,-2
16493,-4
16495,-1
16497,1
16498,-1
16499,-5
16500,-2
16502,-5
16503,-4
16504,-1
16506,2
16507,-2
16508,-2
16509,0
16510,1
16511,3
16512,-3
16513,-7
16514,7
16515,7
16516,0
16517,5
16518,1
16519,0
16520,-1
16521,-2
16522,0
16523,4
16524,0
16525,2
16526,2
16527,1
16528,-5
16530,-3
16531,3
16532,2
16534,-2
16535,-1
16536,-3
16537,-1
16538,-2
16539,-1
16540,2
16542,8
16543,-9
16544,-1
16545,2
16546,0
16547,-2
16548,-2
16549,3
16550,2
16551,-1
16552,-1
16553,-2
16554,1
16555,-2
16556,-1
16557,2
16558,5
16559,-1
16560,2
16562,2
16563,1
16564,2
16566,-7
16568,4
16569,2
16570,4
16571,5
16572,1
16573,5
16574,-5
16575,-4
16576,2
16578,-5
16579,-2
16580,6
16581,1
16582,2
16583,-5
16584,0
16585,-3
16586,-2
16587,-2
16589,2
16590,-2
16592,2
16593,-4
16594,1
16595,2
16597,6
16598,-1
16599,6
16601,-1
16602,2
16604,-4
16605,-5
16607,1
16608,-7
16609,8
16611,2
16612,-7
16614,-4
16616,0
16617,3
16618,0
16619,-1
16620,-1
16621,-1
16622,2
16623,0
16624,1
16625,-1
16626,-4
16627,2
16630,-1
16631,-1
16632,6
16635,-2
16636,3
16637,-3
16639,2
16640,1
16641,3
16642,-2
16643,2
16644,0
16646,2
16647,1
16648,-2
16649,-2
16650,0
16651,-1
16652,2
16653,-3
16654,-7
16655,3
16656,1
16657,2
16658,-2
16659,9
16660,-2
16663,0
16664,0
16665,6
16666,-6
16667,8
16668,-3
16669,-4
16670,-2
16671,-1
16672,0
16674,-1
16675,3
16676,0
16677,-2
16678,6
16679,1
16680,1
16681,8
16682,4
16683,0
16684,3
16685,2
16686,3
16687,-2
16688,-1
16689,-1
16690,6
16692,-1
16693,-2
16694,0
16695,-1
16696,7
16697,1
16698,6
16700,7
16701,0
16702,1
16703,1
16704,1
16705,3
16706,4
16707,-3
16708,-1
16709,5
16710,-3
16711,-5
16713,9
16714,-1
16715,6
16716,1
16717,3
16718,-4
16719,-6
16720,1
16721,4
16722,-6
16723,-4
16724,2
16725,2
16727,-14
16728,-7
16729,0
16730,-2
16731,3
16732,-2
16733,-1
16734,2
16735,3
16736,0
16737,-2
16738,0
16739,-10
16740,3
16741,-2
16742,-2
16743,-2
16744,-7
16745,1
16746,1
16747,1
16748,-7
16750,-2
16751,-1
16752,4
16754,-1
16755,0
16756,5
16757,7
16758,-2
16759,-3
16760,2
16761,-1
16762,-5
16763,0
16764,-7
16765,-1
16766,2
16767,1
16768,-2
16769,-3
16770,-6
16771,0
16772,-1
16773,-1
16774,-4
16775,0
16778,1
16779,-1
16780,-1
16782,-1
16783,-2
16784,0
16785,1
16786,-6
16787,3
16789,-13
16790,9
16792,-2
16794,-3
16795,3
16797,2
16798,-6
16799,2
16800,4
16802,-4
16803,0
16804,2
16805,1
16807,2
16808,-1
16809,-7
16810,5
16811,-6
16812,-7
16813,5
16814,-1
16815,-3
16816,0
16817,3
16819,3
16820,-1
16821,3
16822,-3
16823,1
16824,-2
16825,-2
16826,9
16827,-4
16828,2
16830,-1
16831,-1
16832,-2
16833,-2
16834,-1
16835,4
16837,6
16838,3
16839,4
16840,-7
16841,-4
16842,-2
16843,-1
16844,-1
16845,1
16846,10
16847,1
16848,-3
16849,4
16850,2
16851,2
16852,-1
16853,7
16854,4
16855,5
16856,2
16857,5
16859,-5
16861,-5
16862,-4
16863,-4
16864,-5
16865,5
16866,2
16867,2
16868,2
16869,-4
16870,5
16871,-7
16872,-6
16873,4
16874,-1
16875,6
16876,3
16877,1
16878,4
16879,0
16880,1
16881,-2
16882,3
16883,3
16884,-8
16886,2
16888,3
16889,-3
16890,-7
16891,2
16893,-2
16894,-1
16895,-6
16896,9
16897,-4
16898,-1
16899,2
16900,-2
16902,6
16903,-4
16904,-2
16905,-5
16906,2
16907,-4
16908,-2
16909,3
16910,2
16911,2
16912,-1
16913,-3
16914,-7
16915,1
16916,1
16918,0
16919,1
16921,7
16922,5
16923,-5
16924,1
16925,-15
16926,4
16927,4
16928,-1
16929,-6
16930,-4
16931,2
16933,-1
16934,1
16935,7
16937,1
16939,-1
16940,-2
16941,6
16942,4
16943,1
16945,-3
16946,5
16947,-1
16948,3
16949,-6
16950,-2
16951,-4
16953,-1
16954,-6
16955,4
16957,1
16958,-2
16959,1
16960,-7
16961,-3
16963,3
16964,5
16965,-2
16966,0
16967,-1
16968,-2
16969,3
16970,0
16971,4
16972,-8
16973,6
16974,-1
16975,3
16977,0
16978,3
16979,1
16980,-2
16981,3
16983,4
16984,7
16985,0
16986,3
16987,2
16988,2
16989,-2
16990,-1
16991,3
16992,4
16993,2
16994,-2
16995,2
16996,-2
16997,-5
16998,-2
16999,-1
17000,-2
17001,4
17002,-1
17003,1
17004,1
17005,-7
17006,-5
17007,4
17008,-2
17009,-1
17010,-1
17011,-2
17012,-1
17013,1
17015,1
17016,-7
17017,0
17020,-9
17021,-1
17022,2
17023,2
17024,0
17026,-5
17027,1
17030,4
17031,2
17035,-7
17036,1
17037,0
17038,2
17039,-5
17040,-2
17041,2
17042,-6
17043,2
17044,2
17045,0
17046,2
17047,-1
17051,-2
17052,2
17053,-6
17054,-3
17055,-6
17056,1
17057,-2
17058,2
17059,-4
17061,-13
17062,-5
17063,-2
17064,-2
17067,-3
17068,1
17069,-1
17070,-2
17071,-1
17072,-1
17073,3
17075,1
17076,-2
17077,6
17078,1
17079,-1
17080,-2
17082,5
17083,-6
17084,4
17085,-3
17086,2
17088,5
17089,-2
17090,3
17091,3
17092,4
17093,-2
17095,-1
17096,-4
17097,2
17098,2
17099,8
17100,-5
17101,2
17103,-17
17104,2
17107,2
17108,1
17109,-1
17111,-5
17112,2
17113,-5
17114,2
17115,2
17116,-1
17117,3
17118,-7
17119,0
17120,-3
17121,-3
17122,7
17123,-5
17124,-1
17125,-2
17126,0
17127,3
17129,-2
17130,2
17131,2
17132,-1
17133,0
17134,6
17135,3
17136,0
17138,5
17139,2
17140,4
17141,3
17142,-1
17143,1
17144,4
17145,-1
17146,-1
17147,-1
17148,-2
17149,-2
17150,3
17151,4
17152,-2
17153,8
17154,4
17156,5
17157,-5
17158,7
17159,3
17160,-1
17161,-1
17162,1
17163,1
17164,3
17165,2
17166,3
17168,5
17169,-1
17172,-2
17173,-4
17174,2
17175,-1
17176,-3
17177,-1
17178,-7
17180,1
17181,0
17183,-7
17185,-9
17186,2
17188,-3
17189,-6
17190,1
17192,-4
17196,1
17197,-2
17198,4
17200,4
17201,-1
17202,2
17203,6
17204,-4
17205,5
17206,-1
17207,-1
17208,8
17209,2
17210,7
17211,-2
17212,0
17213,3
17214,-3
17215,-2
17216,0
17217,-1
17218,-1
17219,2
17220,-2
17221,4
17222,1
17223,6
17224,1
17225,3
17226,-4
17227,3
17228,3
17229,-4
17230,-4
17232,0
17234,-3
17235,-2
17236,-10
17237,-9
17238,-2
17239,1
17240,-2
17241,3
17242,-4
17244,-3
17245,1
17246,1
17247,0
17248,0
17249,-7
17250,2
17251,3
17252,3
17253,-3
17254,2
17255,-2
17256,3
17257,0
17259,1
17260,-2
17261,0
17262,-2
17264,2
17265,-3
17266,-2
17267,0
17268,0
17273,-2
17274,-2
17275,-2
17276,-2
17278,-3
17279,-3
17280,3
17281,4
17282,4
17283,-6
17285,6
17286,-2
17287,-1
17288,-2
17290,2
17292,-2
17293,-3
17294,4
17295,-1
17296,-1
17297,0
17298,2
17300,0
17301,-2
17302,2
17303,-1
17304,-11
17305,-4
17306,8
17307,-2
17308,-5
17309,3
17311,-2
17312,3
17313,-4
17314,-3
17315,2
17316,2
17317,3
17318,-4
17319,-5
17322,-4
17323,4
17324,1
17326,-5
17328,-5
17330,-1
17331,2
17333,-1
17335,-4
17337,6
17338,6
17339,4
17340,-1
17341,2
17342,3
17343,2
17346,0
17347,2
17348,-6
17349,7
17350,-11
17351,-1
17353,-3
17355,-3
17356,2
17357,-3
17358,-5
17359,-4
17360,-1
17361,0
17362,-2
17364,1
17365,-1
17366,2
17368,3
17370,2
17372,-2
17373,2
17375,-2
17376,1
17378,2
17379,-1
17380,1
17381,7
17382,4
17384,-1
17385,0
17387,-1
17388,1
17389,-2
17390,13
17391,-1
17392,-1
17394,-4
17395,7
17397,-3
17398,1
17399,-1
17400,2
17401,2
17403,-1
17404,0
17405,-2
17406,0
17408,3
17409,-6
17410,-1
17411,7
17413,-2
17414,3
17415,-2
17416,-3
17417,-4
17419,4
17420,-7
17421,-1
17422,0
17423,-1
17425,-4
17426,-3
17427,4
17430,2
17431,5
17432,4
17433,1
17434,-1
17436,5
17437,-2
17438,-5
17439,-4
17440,0
17441,-1
17442,-2
17443,3
17444,3
17445,5
17447,0
17448,0
17450,3
17451,3
17452,3
17453,-6
17454,3
17455,3
17456,3
17457,3
17458,3
17459,3
17460,3
17461,3
17462,3
17463,-6
17464,-1
17465,-2
17466,8
17468,8
17469,-4
17470,-4
17471,2
17472,-2
17473,4
17474,-1
17475,-5
17476,2
17477,-5
17478,-1
17479,2
17480,-2
17481,1
17482,-5
17483,-2
17484,-2
17485,6
17486,-1
17487,-1
17488,-1
17489,0
17490,1
17491,2
17492,1
17493,2
17494,7
17495,-2
17497,-3
17498,-4
17501,2
17502,0
17504,1
17505,1
17506,-2
17507,1
17508,3
17509,-3
17510,2
17513,2
17514,-2
17515,2
17517,-1
17518,0
17521,-4
17522,-4
17523,-1
17524,-1
17525,1
17526,0
17527,-6
17528,1
17529,-1
17531,1
17532,2
17534,-4
17536,3
17537,-2
17539,1
17540,-2
17541,-3
17543,-2
17545,-3
17546,-6
17547,-4
17548,2
17549,2
17550,3
17551,-2
17552,2
17553,1
17554,4
17558,-3
17559,-5
17560,-2
17561,-3
17562,1
17563,-5
17564,2
17565,4
17566,1
17568,2
17569,2
17570,3
17571,2
17572,-8
17573,-1
17575,0
17577,1
17578,-4
17579,-2
17582,-8
17583,0
17584,-1
17585,-1
17588,1
17589,-5
17590,-1
17591,2
17592,-8
17593,7
17594,4
17596,0
17597,6
17598,4
17599,-6
17600,-3
17601,1
17602,-4
17603,1
17605,-1
17606,-9
17607,5
17608,4
17609,2
17610,-1
17611,1
17612,-3
17613,4
17614,-3
17615,2
17617,3
17618,-3
17619,2
17620,-1
17622,3
17623,0
17626,-3
17628,0
17629,2
17630,-3
17633,-3
17635,6
17636,-3
17638,-2
17639,6
17640,10
17641,0
17642,-2
17643,4
17644,1
17645,2
17649,3
17652,-2
17653,8
17654,2
17655,5
17656,0
17657,-1
17658,-8
17659,0
17660,2
17661,4
17663,2
17664,3
17666,1
17667,-2
17668,0
17670,-7
17672,-2
17673,4
17674,3
17675,2
17676,0
17677,-3
17678,1
17679,-2
17680,-5
17682,3
17683,2
17685,0
17687,0
17689,4
17690,3
17691,2
17692,-1
17693,-1
17694,0
17695,1
17697,5
17698,-2
17699,2
17700,-2
17701,0
17702,-2
17703,-1
17706,-1
17707,1
17708,0
17709,-5
17710,-3
17711,-4
17712,0
17713,1
17715,-9
17718,10
17719,-14
17720,-8
17721,3
17722,10
17724,3
17725,0
17727,-2
17728,-1
17729,2
17730,1
17731,-1
17732,1
17734,-3
17735,5
17736,1
17737,-1
17738,3
17739,-3
17740,3
17742,0
17743,6
17744,-1
17745,-1
17746,2
17747,4
17748,1
17749,-15
17750,2
17751,-2
17752,2
17753,1
17754,2
17755,-1
17756,-6
17758,-3
17759,1
17761,5
17762,2
17763,1
17764,-2
17765,9
17766,-1
17767,1
17768,3
17769,2
17771,-2
17772,2
17773,-4
17774,-3
17775,9
17776,-2
17777,-1
17778,-7
17779,6
17780,-2
17781,2
17782,-2
17783,2
17785,2
17786,-3
17787,-8
17788,2
17789,-8
17794,2
17796,2
17798,-1
17799,2
17800,-1
17801,-3
17802,-1
17803,-2
17805,2
17806,6
17807,6
17808,-1
17809,-2
17810,0
17811,3
17813,2
17814,-1
17815,-4
17816,-6
17817,-2
17818,3
17819,-4
17820,-2
17821,-1
17822,11
17823,0
17826,2
17827,1
17828,-9
17831,0
17832,0
17835,2
17836,3
17838,6
17839,-8
17840,-3
17841,2
17842,4
17843,-2
17844,2
17845,1
17846,2
17847,-4
17848,-1
17849,9
17850,1
17851,3
17852,-1
17853,-3
17855,-4
17856,3
17858,2
17859,5
17860,6
17862,1
17863,-1
17864,-3
17865,2
17867,-5
17869,0
17872,-2
17873,2
17874,2
17875,-5
17876,1
17877,-1
17879,1
17880,-4
17881,-2
17883,0
17884,-1
17885,-4
17886,-3
17887,-3
17888,-3
17889,5
17891,4
17893,-3
17895,-3
17896,-1
17897,-3
17898,2
17899,-3
17900,-1
17901,-2
17902,-1
17904,-3
17905,2
17906,-2
17907,-4
17908,0
17910,2
17911,2
17912,-2
17914,0
17916,3
17917,-3
17918,1
17919,1
17920,-1
17921,4
17922,1
17925,3
17926,1
17927,1
17928,-4
17929,-1
17930,4
17931,0
17932,-9
17933,-8
17934,3
17935,-4
17936,-2
17937,-1
17938,-8
17939,2
17940,1
17941,-1
17942,-1
17943,-16
17944,0
17945,-2
17946,-6
17948,2
17951,-5
17952,4
17953,-5
17954,-3
17955,-8
17956,-1
17957,2
17958,-1
17959,-3
17960,7
17961,-3
17962,4
17963,-1
17964,-3
17965,-6
17967,-3
17970,-5
17971,-1
17972,5
17973,1
17975,5
17976,4
17977,-1
17978,5
17979,-9
17980,0
17981,0
17982,-1
17983,-2
17984,2
17985,3
17986,6
17988,0
17989,6
17990,-1
17991,-2
17993,-2
17994,0
17995,-3
17997,-3
17998,5
17999,-1
18000,2
18001,-2
18002,-2
18003,1
18004,-3
18005,-3
18006,1
18007,-1
18008,-2
18010,2
18011,2
18012,-1
18013,-5
18014,-4
18015,-2
18016,4
18017,2
18018,1
18019,-3
18020,2
18023,3
18024,3
18025,-3
18026,3
18027,-2
18028,2
18029,2
18030,1
18031,2
18032,6
18034,4
18035,4
18036,-5
18038,-5
18040,3
18041,3
18042,-5
18043,-7
18044,9
18045,-4
18046,2
18047,2
18048,-4
18049,1
18050,2
18051,2
18052,5
18053,7
18054,-2
18055,-2
18056,-5
18057,-5
18058,2
18059,4
18060,1
18061,-2
18062,0
18063,-11
18064,-7
18065,2
18066,2
18067,3
18068,0
18069,-2
18070,-4
18071,8
18072,3
18073,3
18074,-3
18075,2
18077,-2
18078,-1
18079,9
18080,3
18082,-1
18084,-1
18085,-4
18086,-7
18087,-9
18088,1
18090,-1
18091,-2
18092,-4
18095,-3
18096,0
18097,-1
18098,2
18100,-1
18102,7
18104,-3
18106,-3
18107,-2
18108,5
18109,-2
18110,-3
18111,-3
18112,1
18113,-4
18116,-6
18117,-3
18118,-2
18119,-1
18120,2
18121,-5
18123,-4
18124,1
18125,2
18126,2
18127,3
18128,5
18129,-1
18132,-2
18133,3
18134,-5
18135,7
18136,-4
18138,3
18139,5
18140,3
18141,-1
18142,1
18143,3
18144,1
18146,-3
18147,10
18148,-5
18149,2
18151,-4
18153,1
18154,-2
18155,2
18156,-1
18157,-2
18159,-3
18160,-2
18161,-4
18162,-2
18163,-4
18164,-5
18165,-2
18167,-8
18168,2
18169,2
18172,3
18173,2
18174,0
18175,4
18176,4
18177,-3
18178,2
18179,-4
18180,5
18181,-1
18182,0
18184,0
18185,2
18187,-3
18189,2
18190,1
18192,1
18194,3
18195,1
18196,7
18197,-5
18198,2
18199,0
18200,0
18202,-5
18203,-7
18205,-2
18207,7
18208,1
18209,1
18211,1
18213,2
18216,-4
18217,-2
18218,0
18219,-1
18221,1
18222,-1
18223,-3
18225,-3
18226,4
18230,1
18231,1
18233,1
18235,2
18236,-2
18238,2
18239,-1
18240,0
18242,-2
18243,2
18244,3
18245,-4
18247,4
18248,2
18250,2
18251,2
18253,-3
18254,-5
18255,3
18257,4
18258,-2
18259,-1
18261,-2
18263,3
18264,2
18265,10
18266,2
18267,4
18268,2
18271,2
18272,1
18273,3
18274,-6
18276,2
18277,1
18278,-3
18279,10
18280,3
18281,-5
18282,-2
18285,0
18286,-2
18287,0
18288,2
18289,1
18290,-2
18291,-1
18293,-2
18294,3
18295,2
18296,-5
18300,3
18301,2
18302,2
18303,-1
18305,6
18306,4
18307,-3
18308,-1
18309,4
18310,5
18311,4
18312,-1
18314,4
18318,4
18319,5
18320,0
18321,-2
18322,2
18323,-1
18324,3
18325,3
18330,-2
18332,7
18333,1
18336,-2
18337,2
18338,7
18339,-2
18340,-23
18342,5
18343,4
18344,1
18345,-2
18346,-1
18347,-2
18348,6
18349,0
18351,-3
18352,6
18353,7
18354,-2
18355,1
18356,1
18357,3
18358,7
18359,-7
18360,-4
18363,3
18364,-3
18365,8
18366,-2
18367,2
18368,-3
18369,2
18370,-4
18372,0
18373,-1
18374,3
18375,1
18376,2
18377,0
18378,-7
18379,-1
18381,5
18382,7
18383,-6
18385,8
18386,2
18387,2
18388,-1
18389,-3
18390,-2
18392,-8
18393,1
18394,2
18395,-1
18396,-4
18397,4
18398,4
18399,-1
18400,-5
18401,1
18402,-2
18404,-6
18405,-3
18406,1
18407,8
18408,4
18409,-9
18410,-1
18411,-4
18412,-1
18413,1
18414,2
18415,3
18416,2
18417,-7
18419,0
18420,-7
18421,-1
18422,7
18423,-2
18424,11
18426,-1
18427,-3
18428,-3
18429,2
18430,3
18432,-4
18434,4
18435,-3
18436,0
18437,2
18438,1
18439,-2
18440,5
18441,6
18442,10
18443,3
18444,-5
18445,-2
18446,0
18447,1
18448,-16
18449,-1
18450,-4
18451,4
18452,-6
18453,1
18454,1
18455,-1
18456,-9
18457,-14
18458,5
18459,2
18460,0
18464,6
18465,6
18466,5
18467,-2
18468,4
18469,-2
18472,7
18473,5
18475,-2
18476,2
18477,2
18478,-6
18479,5
18480,-1
18481,2
18482,-1
18483,-2
18484,-7
18485,4
18486,-2
18487,-1
18488,-2
18490,17
18491,4
18492,4
18493,0
18494,5
18495,-1
18496,1
18497,5
18498,-1
18499,1
18500,-3
18501,3
18504,-2
18505,1
18506,-6
18507,-3
18508,3
18509,0
18510,9
18512,-3
18513,2
18514,-2
18515,-5
18516,-5
18517,-1
18518,2
18519,3
18520,-1
18521,2
18522,-6
18523,-2
18526,3
18527,5
18528,-6
18529,2
18530,1
18531,1
18532,0
18533,-1
18534,3
18535,-2
18536,-1
18537,6
18538,10
18539,2
18540,4
18541,1
18542,1
18543,5
18544,-1
18545,0
18546,5
18548,-2
18549,2
18550,1
18551,0
18552,2
18553,-3
18554,1
18555,0
18556,-1
18557,-3
18558,2
18559,5
18560,5
18561,-7
18563,1
18564,2
18565,-9
18566,-3
18567,-6
18568,-6
18569,3
18571,-10
18573,-4
18574,2
18576,-8
18577,-2
18578,-3
18579,6
18580,-3
18581,-2
18582,0
18584,2
18585,1
18586,-1
18587,-2
18588,6
18589,-6
18590,0
18591,-1
18592,-1
18593,0
18594,-4
18595,6
18596,4
18597,2
18598,-1
18599,4
18600,2
18603,1
18605,13
18606,-5
18607,-1
18610,-2
18611,1
18612,-1
18614,2
18615,3
18616,6
18618,3
18619,4
18620,3
18621,-1
18622,4
18623,0
18624,1
18626,-4
18627,4
18630,-2
18631,-5
18632,1
18633,-2
18635,-1
18636,3
18637,4
18638,1
18639,-2
18640,5
18642,2
18643,-3
18644,0
18645,-3
18647,2
18648,-2
18649,-1
18650,-1
18651,5
18652,-4
18653,-2
18654,2
18655,-4
18656,0
18657,-2
18658,5
18659,-5
18662,2
18663,3
18664,6
18665,-2
18666,-1
18667,2
18668,1
18670,-10
18671,-2
18672,-3
18673,0
18674,5
18677,5
18678,3
18679,0
18680,-12
18681,-2
18682,-2
18683,2
18684,5
18685,-1
18686,-1
18687,4
18688,5
18689,5
18690,5
18691,0
18692,1
18693,-10
18694,2
18695,-5
18696,3
18697,-3
18698,0
18699,-2
18700,5
18701,5
18702,4
18703,0
18704,-1
18705,3
18706,3
18707,-4
18708,5
18709,-2
18710,3
18711,-1
18712,-4
18714,-1
18715,7
18716,-6
18717,4
18718,-3
18719,5
18720,-5
18721,2
18724,2
18726,-2
18727,4
18728,6
18729,-2
18730,3
18731,2
18732,4
18733,2
18734,-3
18735,-1
18736,2
18737,6
18738,-1
18739,6
18740,-3
18741,1
18742,-2
18744,0
18745,1
18746,-3
18747,0
18748,-1
18749,1
18750,-4
18751,3
18752,-4
18753,-4
18754,4
18755,-1
18756,3
18757,-1
18758,2
18759,2
18761,1
18762,-3
18763,-1
18764,-2
18765,4
18766,-4
18767,5
18768,1
18769,-1
18770,-3
18771,-2
18772,-6
18773,-1
18774,3
18775,11
18776,-3
18777,-1
18778,-3
18779,-5
18780,3
18781,-1
18782,-1
18784,5
18785,-2
18786,-5
18787,0
18788,2
18789,6
18790,-6
18791,-5
18792,1
18793,-1
18794,-4
18795,-9
18796,-2
18797,5
18798,0
18799,1
18800,1
18801,-1
18802,-6
18803,10
18804,-4
18805,-1
18807,1
18808,-1
18809,5
18810,5
18813,1
